[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml05245etmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 11    evals = 21    narrow_reuses = 1

[Info] Timings:
                                  cputime   walltime   allocated   count
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.003s     0.003s      4.10MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.04MB     77×
      add_vars                           0.000s     0.000s      0.11MB     47×
        ArrayMatrix copy                   0.000s     0.000s      0.03MB     47×
        dimension change                   0.000s     0.000s      0.02MB     47×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      S.Dom.equal                        0.000s     0.000s      0.00MB     13×
      ArrayMatrix copy                   0.000s     0.000s      0.02MB     28×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.04MB     22×
      remove_vars                        0.000s     0.000s      0.05MB     14×
        drop_vars                          0.000s     0.000s      0.01MB     14×
        ArrayMatrix copy                   0.000s     0.000s      0.01MB     14×
        dimension change                   0.000s     0.000s      0.01MB     14×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      4×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      2×
      ArrayMatrix get_col                0.000s     0.000s      0.02MB     35×
      ArrayMatrix map2_with              0.000s     0.000s      0.00MB      3×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      3×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      3×
      ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      6×
      ArrayMatrix is_covered_by          0.000s     0.000s      0.00MB      1×
      cheap_full_reach                   0.000s     0.000s      0.00MB      1×
      postsolver                         0.001s     0.001s      1.30MB      1×
        postsolver_iter                    0.001s     0.001s      1.29MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.02MB     35×
          add_vars                           0.000s     0.000s      0.05MB     21×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB     21×
            dimension change                   0.000s     0.000s      0.01MB     21×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB     10×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.02MB      9×
          remove_vars                        0.000s     0.000s      0.03MB      7×
            drop_vars                          0.000s     0.000s      0.00MB      7×
            ArrayMatrix copy                   0.000s     0.000s      0.00MB      7×
            dimension change                   0.000s     0.000s      0.01MB      7×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      4×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix get_col                0.000s     0.000s      0.00MB      3×
          ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      1×
          ArrayMatrix map2_with              0.000s     0.000s      0.00MB      1×
          ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
            ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
    warn_global                        0.000s     0.000s      0.03MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    result output                      0.006s     0.006s     10.53MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml79a2c9tmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 9    evals = 6    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.093s     0.101s     27.60MB      1×
  preprocess                         0.077s     0.059s      0.00MB      1×
  FrontC                             0.003s     0.003s      3.98MB      3×
  Cabs2cil                           0.003s     0.003s      3.69MB      3×
  mergeCIL                           0.002s     0.002s      2.54MB      1×
  analysis                           0.009s     0.009s     15.11MB      1×
    createCFG                          0.000s     0.000s      0.17MB      1×
      handle                             0.000s     0.000s      0.07MB      4×
      iter_connect                       0.000s     0.000s      0.08MB      4×
        computeSCCs                        0.000s     0.000s      0.06MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.002s     0.002s      2.32MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.02MB     28×
      add_vars                           0.000s     0.000s      0.05MB     18×
        ArrayMatrix copy                   0.000s     0.000s      0.01MB     18×
        dimension change                   0.000s     0.000s      0.01MB     18×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      S.Dom.equal                        0.000s     0.000s      0.00MB      6×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.02MB      8×
      remove_vars                        0.000s     0.000s      0.02MB      5×
        drop_vars                          0.000s     0.000s      0.00MB      5×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      5×
        dimension change                   0.000s     0.000s      0.00MB      5×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      2×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      9×
      ArrayMatrix get_col                0.000s     0.000s      0.00MB      6×
      ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      1×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
      cheap_full_reach                   0.000s     0.000s      0.00MB      1×
      postsolver                         0.001s     0.001s      1.14MB      1×
        postsolver_iter                    0.001s     0.001s      1.13MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.02MB     33×
          add_vars                           0.000s     0.000s      0.05MB     18×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB     18×
            dimension change                   0.000s     0.000s      0.01MB     18×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.02MB      8×
          remove_vars                        0.000s     0.000s      0.02MB      5×
            drop_vars                          0.000s     0.000s      0.00MB      5×
            ArrayMatrix copy                   0.000s     0.000s      0.00MB      5×
            dimension change                   0.000s     0.000s      0.00MB      5×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      2×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      9×
          ArrayMatrix get_col                0.000s     0.000s      0.00MB      6×
          ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
    warn_global                        0.000s     0.000s      0.03MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    result output                      0.006s     0.006s     10.23MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml5b64c4tmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 20    evals = 44    narrow_reuses = 2

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.109s     0.117s     61.86MB      1×
  preprocess                         0.076s     0.057s      0.00MB      1×
  FrontC                             0.003s     0.003s      4.06MB      3×
  Cabs2cil                           0.003s     0.003s      3.81MB      3×
  mergeCIL                           0.002s     0.002s      2.56MB      1×
  analysis                           0.026s     0.026s     49.06MB      1×
    createCFG                          0.000s     0.000s      0.20MB      1×
      handle                             0.000s     0.000s      0.08MB      4×
      iter_connect                       0.000s     0.000s      0.09MB      4×
        computeSCCs                        0.000s     0.000s      0.07MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.010s     0.010s     14.09MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.11MB    239×
      add_vars                           0.001s     0.001s      0.41MB    171×
        ArrayMatrix copy                   0.000s     0.000s      0.10MB    171×
        dimension change                   0.000s     0.000s      0.06MB    171×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      1×
      S.Dom.equal                        0.000s     0.000s      0.02MB     46×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.13MB     59×
      remove_vars                        0.000s     0.000s      0.11MB     35×
        drop_vars                          0.000s     0.000s      0.02MB     35×
        ArrayMatrix copy                   0.000s     0.000s      0.03MB     35×
        dimension change                   0.000s     0.000s      0.02MB     35×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.05MB     90×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB     14×
      ArrayMatrix get_col                0.000s     0.000s      0.07MB    151×
      ArrayMatrix map2_with              0.000s     0.000s      0.03MB     11×
      ArrayMatrix normalize_with          0.000s     0.000s      0.02MB     11×
        ArrayMatrix rref_with              0.000s     0.000s      0.02MB     11×
      ArrayMatrix map2i_with             0.000s     0.000s      0.03MB     12×
      ArrayMatrix is_covered_by          0.000s     0.000s      0.01MB      4×
      cheap_full_reach                   0.000s     0.000s      0.01MB      1×
      postsolver                         0.003s     0.003s      4.19MB      1×
        postsolver_iter                    0.003s     0.003s      4.17MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.05MB    109×
          add_vars                           0.000s     0.000s      0.17MB     72×
            ArrayMatrix copy                   0.000s     0.000s      0.04MB     72×
            dimension change                   0.000s     0.000s      0.03MB     72×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      1×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.08MB     31×
          remove_vars                        0.000s     0.000s      0.06MB     15×
            drop_vars                          0.000s     0.000s      0.01MB     15×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB     15×
            dimension change                   0.000s     0.000s      0.02MB     15×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.03MB     40×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      4×
          ArrayMatrix get_col                0.000s     0.000s      0.02MB     33×
          ArrayMatrix map2_with              0.000s     0.000s      0.01MB      5×
          ArrayMatrix normalize_with          0.000s     0.000s      0.01MB      5×
            ArrayMatrix rref_with              0.000s     0.000s      0.01MB      5×
          ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      2×
    warn_global                        0.000s     0.000s      0.03MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    yaml witness                       0.006s     0.007s      5.93MB      1×
      keep_filter                        0.000s     0.000s      0.12MB     32×
        ArrayMatrix copy                   0.000s     0.000s      0.02MB     32×
        dimension change                   0.000s     0.000s      0.02MB     32×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    result output                      0.009s     0.009s     26.34MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocamlc0a4fbtmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 15    evals = 12    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.108s     0.115s     48.89MB      1×
  preprocess                         0.081s     0.062s      0.00MB      1×
  FrontC                             0.005s     0.005s      6.05MB      3×
  Cabs2cil                           0.002s     0.002s      5.47MB      3×
  mergeCIL                           0.002s     0.002s      2.99MB      1×
  analysis                           0.017s     0.017s     31.67MB      1×
    createCFG                          0.000s     0.000s      0.24MB      1×
      handle                             0.000s     0.000s      0.09MB      5×
      iter_connect                       0.000s     0.000s      0.12MB      5×
        computeSCCs                        0.000s     0.000s      0.09MB      5×
    global_inits                       0.000s     0.000s      0.42MB      1×
      add_vars                           0.000s     0.000s      0.02MB      7×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      7×
        dimension change                   0.000s     0.000s      0.00MB      7×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      4×
      remove_vars                        0.000s     0.000s      0.01MB      2×
        drop_vars                          0.000s     0.000s      0.00MB      2×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
        dimension change                   0.000s     0.000s      0.00MB      2×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.002s     0.002s      3.81MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.02MB     21×
      add_vars                           0.000s     0.000s      0.08MB     30×
        ArrayMatrix copy                   0.000s     0.000s      0.03MB     30×
        dimension change                   0.000s     0.000s      0.02MB     30×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      S.Dom.equal                        0.000s     0.000s      0.00MB     12×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.02MB      7×
      remove_vars                        0.000s     0.000s      0.04MB     10×
        drop_vars                          0.000s     0.000s      0.00MB     10×
        ArrayMatrix copy                   0.000s     0.000s      0.01MB      9×
        dimension change                   0.000s     0.000s      0.01MB     10×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      6×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
      cheap_full_reach                   0.000s     0.000s      0.00MB      1×
      postsolver                         0.001s     0.001s      1.90MB      1×
        postsolver_iter                    0.001s     0.001s      1.88MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.02MB     29×
          add_vars                           0.000s     0.000s      0.08MB     30×
            ArrayMatrix copy                   0.000s     0.000s      0.03MB     30×
            dimension change                   0.000s     0.000s      0.02MB     30×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.02MB      7×
          remove_vars                        0.000s     0.000s      0.04MB     10×
            drop_vars                          0.000s     0.000s      0.00MB     10×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB      9×
            dimension change                   0.000s     0.000s      0.01MB     10×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      6×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
    warn_global                        0.000s     0.000s      0.05MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    result output                      0.012s     0.012s     24.66MB      1×
